Mercury_7112805,A
Mercury_SC_405482,A
TIMSS_2003_4_pg81,A
MDSA_2011_8_33,A
Mercury_7137130,A
ACTAAP_2007_7_26,A
Mercury_SC_413135,A
Mercury_409065,A
Mercury_7230598,A
Mercury_7131023,A
AKDE&ED_2012_8_48,A
Mercury_7085558,A
CSZ20228,A
Mercury_7250005,A
Mercury_SC_408039,A
LEAP_2006_4_10275,A
MCAS_2004_5_8,A
Mercury_401643,A
MCAS_8_2015_4,A
Mercury_186568,A
NYSEDREGENTS_2010_4_16,A
Mercury_7210630,A
Mercury_SC_401264,A
Mercury_SC_406016,A
NYSEDREGENTS_2012_4_13,A
Mercury_SC_402071,A
Mercury_7025130,A
MEA_2013_8_19,A
Mercury_416581,A
Mercury_410593,A
Mercury_SC_400842,A
Mercury_SC_405881,A
Mercury_SC_409563,A
Mercury_7206133,A
MCAS_2006_5_1,A
Mercury_7200585,A
NYSEDREGENTS_2010_4_18,A
Mercury_7083738,A
Mercury_7247083,A
Mercury_182945,A
Mercury_7200148,A
MEA_2016_8_18,A
MCAS_2001_5_15,A
NYSEDREGENTS_2015_4_15,A
MCAS_2013_8_29418,A
NCEOGA_2013_8_13,A
Mercury_177153,A
Mercury_7228305,A
Mercury_SC_405856,A
Mercury_SC_401000,A
NYSEDREGENTS_2010_4_9,A
TIMSS_2011_8_pg25,A
Mercury_7004795,A
TIMSS_2007_4_pg64,A
VASoL_2008_5_14,A
Mercury_416636,A
TIMSS_2003_4_pg11,A
Mercury_SC_401129,A
Mercury_7263095,A
VASoL_2009_3_25,A
MCAS_1999_8_28,A
VASoL_2009_3_28,A
Mercury_7191188,A
Mercury_7027545,A
Mercury_SC_408884,A
Mercury_SC_405865,A
Mercury_SC_401225,A
LEAP_2008_4_10286,A
Mercury_7283343,A
Mercury_7123533,A
Mercury_7008260,A
Mercury_SC_400658,A
NYSEDREGENTS_2013_8_7,1
Mercury_SC_415454,A
Mercury_SC_405340,A
Mercury_SC_407371,A
Mercury_7211505,A
Mercury_SC_400114,A
Mercury_7040758,A
Mercury_7043943,A
Mercury_401246,A
MCAS_2010_8_12003,A
AKDE&ED_2008_4_33,A
CSZ20823,A
ACTAAP_2010_5_8,A
Mercury_7001278,A
Mercury_SC_LBS10952,A
Mercury_SC_407606,A
NYSEDREGENTS_2010_8_31,1
Mercury_7044713,A
Mercury_7056910,A
Mercury_SC_LBS10390,A
VASoL_2008_5_16,A
Mercury_7005513,A
Mercury_7092488,A
MCAS_2016_5_2,A
Mercury_7220973,A
Mercury_7016520,A
Mercury_SC_413638,A
Mercury_7236618,A
Mercury_7183523,A
Mercury_7043890,A
NYSEDREGENTS_2015_4_4,A
MEA_2016_8_19,A
Mercury_7080973,A
VASoL_2011_5_25,A
Mercury_7215548,A
Mercury_7239365,A
Mercury_7223423,A
Mercury_7081288,A
Mercury_400198,A
OHAT_2007_8_43,A
Mercury_LBS10817,A
Mercury_189753,A
OHAT_2011_5_37,A
Mercury_7247048,A
CSZ20334,A
Mercury_7195178,A
Mercury_7246278,A
Mercury_7015908,A
Mercury_7235603,A
Mercury_7097440,A
Mercury_SC_417579,A
NCEOGA_2013_8_56,A
Mercury_7217333,A
Mercury_SC_409574,A
NYSEDREGENTS_2013_8_40,1
Mercury_7216913,A
ACTAAP_2008_5_13,A
NYSEDREGENTS_2013_8_11,1
MCAS_2004_8_35,A
Mercury_SC_413004,A
Mercury_7014385,A
NYSEDREGENTS_2008_4_4,A
NYSEDREGENTS_2012_4_26,A
ACTAAP_2014_5_4,A
TIMSS_2003_8_pg43,A
ACTAAP_2013_7_8,A
CSZ_2009_8_CSZ30651,A
Mercury_SC_LBS10688,A
NCEOGA_2013_5_S2,A
Mercury_SC_410835,A
ACTAAP_2008_7_7,A
Mercury_7015890,A
Mercury_7077665,A
Mercury_7234168,A
NYSEDREGENTS_2013_4_29,A
Mercury_7188353,A
MCAS_2006_5_21,A
Mercury_SC_409157,A
MEA_2016_8_20,A
Mercury_7084245,A
Mercury_SC_405137,A
VASoL_2010_3_2,A
Mercury_7008033,A
Mercury_SC_400987,A
MDSA_2008_5_29,A
Mercury_7041055,A
NYSEDREGENTS_2013_4_7,A
AKDE&ED_2008_4_8,A
Mercury_SC_402064,A
Mercury_404898,A
Mercury_177678,A
Mercury_SC_LBS10606,A
Mercury_SC_402630,A
Mercury_416586,A
MCAS_2006_9_38,A
Mercury_SC_415469,A
MDSA_2009_8_12,A
Mercury_7015803,A
Mercury_414146,A
Mercury_405895,A
Mercury_7063980,A
Mercury_7029855,A
Mercury_404720,A
Mercury_7071960,A
Mercury_7004778,A
Mercury_7263848,A
Mercury_SC_402260,A
Mercury_SC_LBS10041,A
Mercury_SC_401786,A
ACTAAP_2011_5_13,A
LEAP__4_10227,A
Mercury_7195125,A
LEAP__8_10368,A
Mercury_SC_401307,A
NYSEDREGENTS_2015_8_8,1
TIMSS_2003_8_pg40,A
MDSA_2008_8_38,A
MCAS_2012_5_22237,A
Mercury_7223948,A
Mercury_7263428,A
Mercury_SC_402983,A
MCAS_2012_8_23648,A
Mercury_LBS10976,A
Mercury_SC_408925,A
MDSA_2009_8_30,A
NAEP_2000_8_S21+3,A
Mercury_7106785,A
Mercury_SC_400193,A
Mercury_7029313,A
MCAS_2000_8_23,A
Mercury_7001435,A
Mercury_SC_402031,A
MDSA_2008_8_39,A
Mercury_SC_LBS10619,A
Mercury_SC_414361,A
Mercury_400089,A
Mercury_7165690,A
LEAP_2006_8_10411,A
Mercury_SC_408984,A
Mercury_SC_400173,A
Mercury_7201058,A
Mercury_7011288,A
MCAS_1999_4_16,A
Mercury_7168613,A
Mercury_400574,A
MDSA_2010_5_3,A
Mercury_401785,A
Mercury_7145548,A
NYSEDREGENTS_2013_8_35,1
Mercury_7141733,A
Mercury_SC_LBS10388,A
Mercury_SC_401615,A
Mercury_7007858,A
Mercury_7212940,A
NYSEDREGENTS_2008_4_17,A
Mercury_7110968,A
Mercury_7174143,A
Mercury_7191520,A
Mercury_7027108,A
AKDE&ED_2008_8_51,A
MCAS_2012_8_23639,A
VASoL_2007_5_30,A
AMP_2016_8_48,A
NYSEDREGENTS_2013_8_21,1
Mercury_7220465,A
Mercury_404086,A
MDSA_2007_8_6,A
Mercury_7179288,A
Mercury_7163363,A
Mercury_SC_405883,A
Mercury_7081655,A
Mercury_176820,A
Mercury_SC_400583,A
NYSEDREGENTS_2008_8_37,1
NYSEDREGENTS_2008_4_20,A
Mercury_7085383,A
Mercury_7268275,A
MSA_2012_8_28,A
Mercury_7213045,A
NYSEDREGENTS_2010_4_22,A
Mercury_416684,A
Mercury_184643,A
Mercury_SC_408871,A
MSA_2012_5_16,A
Mercury_SC_415078,A
AIMS_2009_4_20,A
Mercury_7094938,A
OHAT_2008_5_26,A
Mercury_SC_415417,A
MCAS_2006_9_7,A
Mercury_7222758,A
Mercury_SC_401305,A
NYSEDREGENTS_2008_4_25,A
Mercury_7145583,A
Mercury_7100748,A
ACTAAP_2008_5_15,A
Mercury_185115,A
VASoL_2009_5_28,A
Mercury_SC_413085,A
Mercury_SC_405004,A
VASoL_2009_5_20,A
MCAS_2003_8_28,A
Mercury_7167038,A
MCAS_1999_4_32,A
MCAS_2001_5_14,A
ACTAAP_2012_7_2,A
Mercury_400704,A
Mercury_7215478,A
Mercury_7033600,A
ACTAAP_2015_7_4,A
Mercury_SC_LBS10949,A
NYSEDREGENTS_2015_8_30,1
Mercury_411782,A
LEAP_2003_8_10393,A
ACTAAP_2010_5_15,A
Mercury_7214235,A
MCAS_2011_8_17685,A
Mercury_7165813,A
Mercury_7071750,A
Mercury_7120820,A
Mercury_7004585,A
MSA_2012_8_34,A
AKDE&ED_2012_4_48,A
Mercury_SC_408747,A
Mercury_7267838,A
Mercury_SC_411419,A
NCEOGA_2013_5_16,A
Mercury_7093100,A
Mercury_SC_407608,A
ACTAAP_2013_7_10,A
Mercury_7271320,A
Mercury_412714,A
Mercury_7250268,A
VASoL_2008_5_33,A
Mercury_SC_408390,A
CSZ_2008_5_CSZ10081,A
NYSEDREGENTS_2015_8_32,1
Mercury_SC_400679,A
Mercury_7058520,A
Mercury_7005075,A
Mercury_189105,A
Mercury_7091893,A
Mercury_LBS10706,A
Mercury_7012583,A
NYSEDREGENTS_2008_8_2,1
MCAS_2003_5_20,A
Mercury_SC_402077,A
Mercury_7235935,A
Mercury_7216773,A
Mercury_SC_416653,A
Mercury_7007770,A
Mercury_7137008,A
NYSEDREGENTS_2013_4_4,A
ACTAAP_2008_5_14,A
TIMSS_2007_8_pg26,A
Mercury_SC_400529,A
Mercury_409465,A
Mercury_7201268,A
Mercury_408093,A
MCAS_2014_8_19,A
Mercury_7214043,A
LEAP__8_10369,A
Mercury_7032883,A
Mercury_7235673,A
LEAP__4_10224,A
VASoL_2007_5_12,A
Mercury_7007648,A
Mercury_406802,A
Mercury_SC_407692,A
Mercury_SC_LBS10516,A
Mercury_7122973,A
MCAS_2013_8_29426,A
Mercury_7274365,A
Mercury_7234343,A
Mercury_SC_413242,A
Mercury_SC_410624,A
Mercury_7254538,A
Mercury_182368,A
Mercury_7005128,A
NYSEDREGENTS_2008_8_12,1
Mercury_7016363,A
TIMSS_2011_8_pg23,A
MEA_2014_8_18,A
NCEOGA_2013_5_13,A
Mercury_7110215,A
Mercury_7173653,A
MCAS_2003_8_33,A
ACTAAP_2007_7_15,A
Mercury_7179253,A
Mercury_404991,A
Mercury_SC_408509,A
Mercury_7126875,A
Mercury_7068950,A
Mercury_7201040,A
Mercury_SC_400365,A
Mercury_7172813,A
NYSEDREGENTS_2010_4_8,A
Mercury_SC_400843,A
Mercury_7008593,A
Mercury_7200568,A
NYSEDREGENTS_2015_8_6,1
TIMSS_1995_8_P4,A
Mercury_SC_408851,A
CSZ30179,A
Mercury_SC_400214,A
Mercury_SC_409669,A
Mercury_7041213,A
NYSEDREGENTS_2010_4_23,A
Mercury_7269098,A
Mercury_SC_403011,A
Mercury_7017903,A
Mercury_SC_406663,A
Mercury_SC_400611,A
NYSEDREGENTS_2013_8_22,1
NYSEDREGENTS_2012_8_31,1
MCAS_2000_4_32,A
TIMSS_1995_8_K15,A
Mercury_SC_405792,A
ACTAAP_2007_7_13,A
Mercury_SC_402116,A
MSA_2015_5_34,A
NYSEDREGENTS_2012_8_30,1
Mercury_7222303,A
Mercury_7220483,A
Mercury_7034773,A
Mercury_7210893,A
Mercury_187093,A
Mercury_7271355,A
Mercury_7033530,A
NYSEDREGENTS_2013_4_8,A
Mercury_SC_409026,A
Mercury_7214253,A
Mercury_SC_400923,A
Mercury_SC_405496,A
MCAS_2000_8_16,A
Mercury_7090580,A
Mercury_7044555,A
Mercury_SC_401789,A
Mercury_7001873,A
Mercury_SC_415071,A
Mercury_SC_408991,A
TIMSS_2011_8_pg101,A
Mercury_SC_407441,A
MCAS_2015_5_11,A
Mercury_7091875,A
Mercury_SC_400848,A
Mercury_SC_400844,A
Mercury_177730,A
Mercury_406923,A
Mercury_SC_LBS10169,A
Mercury_185500,A
ACTAAP_2008_7_16,A
Mercury_SC_401642,A
LEAP__7_10355,A
Mercury_SC_400836,A
NYSEDREGENTS_2008_4_2,A
Mercury_SC_406885,A
Mercury_SC_401160,A
Mercury_7221393,A
Mercury_7071610,A
MCAS_2010_8_12006,A
NYSEDREGENTS_2013_4_13,A
MCAS_2000_8_20,A
Mercury_7137445,A
Mercury_7283693,A
MEA_2016_5_5,A
TIMSS_2011_8_pg50,A
Mercury_7217228,A
Mercury_SC_401190,A
Mercury_7210105,A
NYSEDREGENTS_2012_4_10,A
Mercury_7122955,A
MCAS_1998_8_11,A
Mercury_7092278,A
Mercury_SC_401658,A
Mercury_7211558,A
Mercury_SC_402070,A
Mercury_7004130,A
MCAS_2000_8_12,A
Mercury_7141785,A
Mercury_SC_406040,A
Mercury_7115255,A
VASoL_2008_5_5,A
Mercury_7040950,A
NYSEDREGENTS_2012_8_15,1
Mercury_404900,A
Mercury_SC_415583,A
OHAT_2009_5_42,A
Mercury_400522,A
Mercury_7116358,A
Mercury_SC_407796,A
Mercury_7043978,A
NYSEDREGENTS_2012_8_13,1
Mercury_7025025,A
Mercury_7188825,A
Mercury_SC_400118,A
Mercury_SC_410972,A
Mercury_7015575,A
Mercury_7184748,A
VASoL_2010_5_15,A
NYSEDREGENTS_2012_4_5,A
Mercury_7108063,A
Mercury_SC_400609,A
Mercury_416411,A
NYSEDREGENTS_2008_8_16,1
Mercury_7027388,A
Mercury_7271425,A
Mercury_7221445,A
ACTAAP_2010_5_9,A
Mercury_SC_401781,A
Mercury_7032690,A
MCAS_2004_5_2,A
VASoL_2010_3_20,A
Mercury_191503,A
Mercury_7119875,A
Mercury_7140298,A
AKDE&ED_2008_8_43,A
Mercury_7057243,A
Mercury_404987,A
CSZ_2004_5_CSZ10100,A
MCAS_2013_8_29417,A
NYSEDREGENTS_2013_8_14,1
NYSEDREGENTS_2008_4_21,A
NYSEDREGENTS_2013_4_20,A
Mercury_7041930,A
Mercury_SC_413009,A
Mercury_401010,A
Mercury_416405,A
NYSEDREGENTS_2010_8_27,1
Mercury_183925,A
Mercury_7004760,A
Mercury_7075180,A
Mercury_SC_401283,A
Mercury_7092453,A
MCAS_2002_8_14,A
Mercury_7210385,A
Mercury_SC_402627,A
Mercury_7013230,A
Mercury_178553,A
Mercury_SC_416097,A
Mercury_404096,A
Mercury_SC_401164,A
NYSEDREGENTS_2013_8_37,1
Mercury_7144498,A
Mercury_7010973,A
ACTAAP_2007_7_2,A
Mercury_411070,A
Mercury_7220518,A
Mercury_SC_408243,A
Mercury_176610,A
Mercury_SC_406070,A
Mercury_SC_408905,A
MCAS_2000_8_2,A
NYSEDREGENTS_2013_8_5,1
Mercury_182928,A
NYSEDREGENTS_2013_8_41,1
Mercury_SC_LBS10940,A
NYSEDREGENTS_2008_8_28,1
Mercury_SC_405784,A
Mercury_SC_407155,A
Mercury_7069510,A
Mercury_7027563,A
Mercury_181545,A
Mercury_410702,A
Mercury_7171588,A
Mercury_412298,A
Mercury_7013843,A
Mercury_7170643,A
Mercury_SC_401319,A
Mercury_7211418,A
Mercury_SC_405232,A
Mercury_7141418,A
Mercury_SC_LBS10064,A
Mercury_7085435,A
Mercury_7012688,A
AIMS_2009_4_13,A
MCAS_2003_5_8,A
Mercury_7239453,A
Mercury_180390,A
Mercury_SC_407405,A
MCAS_1998_8_12,A
AIMS_2008_8_7,A
Mercury_7217910,A
Mercury_7029768,A
NCEOGA_2013_5_6,A
TIMSS_2003_8_pg48,A
Mercury_7003623,A
Mercury_7099260,A
Mercury_7025095,A
Mercury_7009748,A
Mercury_7008418,A
MDSA_2012_8_1,A
NYSEDREGENTS_2010_4_29,A
MCAS_2000_8_28,A
Mercury_7056735,A
Mercury_SC_406840,A
MCAS_2011_8_17681,A
Mercury_SC_406703,A
LEAP_2000_8_1,A
VASoL_2010_3_6,A
OHAT_2010_8_24,A
Mercury_7207183,A
Mercury_SC_400005,A
MCAS_2011_8_17692,A
Mercury_7207113,A
LEAP_2004_4_10260,A
AKDE&ED_2012_4_29,A
Mercury_7085470,A
NCEOGA_2013_8_3,A
Mercury_7164920,A
MCAS_2011_8_17697,A
Mercury_SC_LBS10939,A
VASoL_2010_3_11,A
VASoL_2009_3_21,A
TIMSS_2003_8_pg33,A
Mercury_7016415,A
Mercury_7029820,A
Mercury_7014403,A
Mercury_SC_413637,A
NYSEDREGENTS_2013_4_19,A
Mercury_415267,A
Mercury_7136150,A
Mercury_7199045,A
Mercury_7267505,A
NYSEDREGENTS_2015_8_5,1
NYSEDREGENTS_2013_8_6,1
Mercury_7175735,A
Mercury_SC_405026,A
MCAS_2012_8_23643,A
Mercury_SC_400031,A
Mercury_SC_400041,A
ACTAAP_2009_5_1,A
NYSEDREGENTS_2008_4_5,A
Mercury_SC_416110,A
Mercury_SC_405999,A
ACTAAP_2010_5_2,A
Mercury_7008698,A
NYSEDREGENTS_2010_4_15,A
NYSEDREGENTS_2015_8_16,1
Mercury_412695,A
Mercury_7003990,A
Mercury_400203,A
MCAS_1999_4_7,A
Mercury_7160738,A
Mercury_7283710,A
MDSA_2007_8_60,A
Mercury_7201320,A
Mercury_SC_408939,A
Mercury_7103548,A
Mercury_7001540,A
MCAS_2000_8_32,A
NYSEDREGENTS_2012_8_18,1
NYSEDREGENTS_2013_4_10,A
NYSEDREGENTS_2012_8_17,1
Mercury_7268993,A
Mercury_7210158,A
Mercury_SC_LBS10266,A
Mercury_411744,A
LEAP_2012_8_10442,A
MCAS_1999_8_33,A
ACTAAP_2007_7_34,A
Mercury_7216983,A
Mercury_7137078,A
Mercury_7222145,A
Mercury_7042543,A
Mercury_SC_400675,A
Mercury_LBS10778,A
Mercury_7027335,A
Mercury_7012863,A
Mercury_SC_415395,A
Mercury_SC_LBS10579,A
MCAS_2004_5_30,A
MCAS_1999_4_21,A
MCAS_2004_8_2,A
Mercury_SC_407690,A
Mercury_7148155,A
MCAS_1999_8_32,A
Mercury_7032480,A
Mercury_7041265,A
Mercury_7001208,A
Mercury_416643,A
TAKS_2009_5_1,A
Mercury_SC_402261,A
MDSA_2009_8_36,A
Mercury_7017955,A
Mercury_178815,A
Mercury_405875,A
ACTAAP_2012_7_14,A
Mercury_7005093,A
TIMSS_2011_4_pg24,A
Mercury_7056490,A
Mercury_SC_401673,A
Mercury_SC_408556,A
Mercury_7008908,A
TIMSS_2003_8_pg42,A
TAKS_2009_5_18,A
VASoL_2009_5_8,A
Mercury_7008103,A
NYSEDREGENTS_2015_4_28,A
MEAP_2005_8_31,A
Mercury_401583,A
Mercury_177188,A
Mercury_SC_414356,A
Mercury_416539,A
Mercury_SC_LBS10276,A
Mercury_7092243,A
Mercury_7085313,A
VASoL_2009_5_23,A
Mercury_7083790,A
NYSEDREGENTS_2015_8_26,1
Mercury_7171763,A
Mercury_SC_400001,A
MDSA_2008_5_23,A
Mercury_416374,A
MDSA_2008_8_25,A
MCAS_2004_5_36,A
Mercury_SC_400125,A
TIMSS_1995_8_Q11,A
NYSEDREGENTS_2015_4_14,A
Mercury_7245123,A
MCAS_2000_8_37,A
TIMSS_1995_8_J8,A
Mercury_7268765,A
Mercury_7248290,A
Mercury_406741,A
Mercury_SC_401123,A
MCAS_1998_8_22,A
Mercury_401187,A
MCAS_2009_5_6512,A
Mercury_406779,A
Mercury_7093083,A
MSA_2012_8_9,A
Mercury_403681,A
Mercury_184380,A
NCEOGA_2013_5_39,A
Mercury_SC_409053,A
Mercury_7017885,A
Mercury_7246365,A
Mercury_7239698,A
Mercury_SC_408857,A
NYSEDREGENTS_2012_4_22,A
Mercury_7172865,A
Mercury_SC_415363,A
Mercury_7085418,A
MCAS_8_2015_13,A
AKDE&ED_2008_4_39,A
ACTAAP_2010_7_8,A
Mercury_SC_401648,A
NYSEDREGENTS_2012_8_11,1
Mercury_7216615,A
LEAP_2003_8_10394,A
Mercury_7216090,A
Mercury_405452,A
MCAS_8_2015_8,A
Mercury_SC_401780,A
Mercury_7262850,A
MDSA_2009_4_24,A
Mercury_7004638,A
Mercury_7124355,A
Mercury_SC_416530,A
MCAS_2000_8_36,A
MCAS_2010_5_11995,A
NYSEDREGENTS_2008_4_8,A
Mercury_7103320,A
Mercury_7134803,A
MCAS_2004_9_21,A
Mercury_SC_409038,A
ACTAAP_2014_5_15,A
Mercury_7216860,A
Mercury_415689,A
NCEOGA_2013_5_32,A
Mercury_7082653,A
MCAS_2006_8_21,A
Mercury_SC_LBS11012,A
Mercury_7094465,A
MCAS_2002_5_7,A
NYSEDREGENTS_2008_8_14,1
Mercury_7016695,A
Mercury_SC_407288,A
Mercury_7001453,A
Mercury_404153,A
MCAS_2005_9_11,A
Mercury_SC_405200,A
Mercury_7268783,A
NYSEDREGENTS_2015_4_18,A
Mercury_407129,A
VASoL_2008_3_30,A
Mercury_190803,A
ACTAAP_2007_7_35,A
Mercury_7186130,A
Mercury_SC_400526,A
TIMSS_2003_4_pg13,A
Mercury_7239715,A
Mercury_SC_LBS10269,A
Mercury_SC_406793,A
NCEOGA_2013_5_18,A
Mercury_SC_416521,A
Mercury_7026618,A
Mercury_7228113,A
Mercury_176558,A
Mercury_SC_408424,A
Mercury_7166390,A
NYSEDREGENTS_2010_4_2,A
Mercury_SC_406709,A
Mercury_7218243,A
Mercury_189980,A
Mercury_SC_405074,A
Mercury_406917,A
MCAS_2004_9_6-v1,A
Mercury_SC_408578,A
Mercury_SC_407195,A
Mercury_SC_402054,A
Mercury_7175770,A
Mercury_SC_LBS10267,A
MCAS_2000_8_9,A
Mercury_404101,A
NYSEDREGENTS_2010_4_25,A
Mercury_7092365,A
ACTAAP_2013_5_4,A
TIMSS_2007_8_pg85,A
Mercury_SC_415369,A
Mercury_400332,A
Mercury_178535,A
Mercury_7013370,A
Mercury_7212153,A
MCAS_2003_8_17,A
TIMSS_2003_4_pg20,A
MCAS_2012_8_23654,A
MSA_2015_5_44,A
Mercury_405943,A
MCAS_8_2014_21,A
NYSEDREGENTS_2012_8_43,1
Mercury_SC_405197,A
Mercury_406776,A
Mercury_7263288,A
Mercury_7136483,A
MEA_2013_5_9,A
Mercury_7043908,A
Mercury_SC_401815,A
MEA_2013_5_11,A
Mercury_7166863,A
MEA_2010_8_2,A
LEAP__7_10346,A
LEAP__7_10349,A
CSZ_2005_5_CSZ10247,A
Mercury_7234028,A
Mercury_7018393,A
Mercury_7043680,A
NYSEDREGENTS_2015_4_6,A
NYSEDREGENTS_2015_8_35,1
NYSEDREGENTS_2008_4_23,A
Mercury_7235970,A
Mercury_SC_413146,A
Mercury_7017185,A
Mercury_182700,A
Mercury_7043085,A
LEAP__5_10319,A
NYSEDREGENTS_2012_8_32,1
Mercury_7216790,A
Mercury_7084438,A
Mercury_7213815,A
MCAS_2000_4_23,A
NAEP_2005_4_S12+7,A
Mercury_SC_401163,A
Mercury_7026898,A
MDSA_2011_8_39,A
MCAS_2004_5_16,A
Mercury_7206010,A
Mercury_7138425,A
Mercury_SC_LBS10948,A
Mercury_LBS10577,A
Mercury_7223090,A
Mercury_7014035,A
MCAS_1999_8_36,A
LEAP__5_10309,A
Mercury_7068670,A
Mercury_7160545,A
MDSA_2013_8_7,A
Mercury_7159880,A
Mercury_7075128,A
Mercury_7124093,A
MCAS_2004_9_4,A
Mercury_7123305,A
Mercury_SC_416134,A
Mercury_401646,A
MCAS_2004_8_5,A
Mercury_SC_408426,A
Mercury_7005828,A
Mercury_7197890,A
ACTAAP_2009_7_6,A
Mercury_400752,A
Mercury_7233345,A
Mercury_7154228,A
ACTAAP_2009_5_15,A
Mercury_SC_LBS10042,A
Mercury_406785,A
Mercury_7077648,A
Mercury_LBS10205,A
NYSEDREGENTS_2010_8_18,1
Mercury_SC_LBS10611,A
Mercury_7185710,A
Mercury_188948,A
Mercury_7179865,A
MCAS_2012_5_3,A
Mercury_7159583,A
Mercury_7251003,A
Mercury_7245158,A
ACTAAP_2010_5_12,A
MSA_2015_5_7,A
Mercury_7077578,A
ACTAAP_2007_7_9,A
Mercury_7222898,A
NYSEDREGENTS_2010_8_41,1
TIMSS_2003_4_pg34,A
MEA_2016_8_2,A
AIMS_2008_4_13,A
VASoL_2011_5_1,A
Mercury_7126613,A
Mercury_7161035,A
Mercury_7205468,A
MCAS_2010_8_12020,A
ACTAAP_2007_7_14,A
Mercury_SC_400851,A
Mercury_SC_LBS10344,A
VASoL_2008_5_40,A
Mercury_7239435,A
NYSEDREGENTS_2012_8_16,1
Mercury_SC_402614,A
ACTAAP_2010_5_13,A
Mercury_SC_410877,A
Mercury_7163240,A
Mercury_7145950,A
TIMSS_1995_8_Q16,A
Mercury_SC_400003,A
Mercury_SC_401001,A
NAEP_2009_8_S10+2,A
Mercury_7235848,A
Mercury_SC_402645,A
Mercury_7230125,A
NYSEDREGENTS_2008_8_25,1
TAKS_2009_8_38,A
TIMSS_2011_4_pg42,A
MCAS_2006_9_17,A
Mercury_7012950,A
Mercury_7219783,A
Mercury_7041230,A
Mercury_406786,A
Mercury_7219713,A
Mercury_401659,A
Mercury_7171535,A
Mercury_182403,A
Mercury_7085453,A
NYSEDREGENTS_2010_4_19,A
Mercury_SC_400195,A
Mercury_192203,A
Mercury_7222635,A
Mercury_SC_400307,A
Mercury_7238910,A
VASoL_2008_5_34,A
Mercury_7217980,A
Mercury_7228533,A
Mercury_405953,A
Mercury_SC_400034,A
MDSA_2011_4_5,A
Mercury_7092330,A
Mercury_SC_400604,A
Mercury_7162575,A
Mercury_407053,A
Mercury_416580,A
MCAS_2007_5_4785,A
Mercury_SC_400035,A
Mercury_412696,A
Mercury_7145215,A
Mercury_7213308,A
Mercury_401762,A
Mercury_405772,A
Mercury_7100643,A
Mercury_7212503,A
Mercury_SC_402254,A
MDSA_2009_8_38,A
Mercury_SC_405504,A
Mercury_7009608,A
Mercury_7041913,A
Mercury_417472,A
Mercury_7248098,A
MCAS_2005_9_3-v1,A
Mercury_401337,A
Mercury_SC_406480,A
TIMSS_2011_8_pg77,A
Mercury_7056473,A
Mercury_7214585,A
Mercury_SC_LBS10591,A
Mercury_7015680,A
LEAP_2002_8_10387,A
Mercury_SC_416131,A
TIMSS_2007_8_pg125,A
Mercury_7016013,A
Mercury_7283465,A
MCAS_2005_8_21,A
ACTAAP_2013_7_14,A
NYSEDREGENTS_2012_4_21,A
Mercury_7270043,A
Mercury_SC_400593,A
Mercury_175280,A
Mercury_SC_400017,A
TIMSS_2003_8_pg44,A
Mercury_SC_401128,A
MEA_2011_8_15,A
Mercury_7009835,A
MDSA_2009_8_37,A
Mercury_7008680,A
CSZ_2004_5_CSZ20156,A
Mercury_7182158,A
Mercury_7163415,A
Mercury_SC_416171,A
Mercury_SC_415335,A
NYSEDREGENTS_2012_4_14,A
Mercury_7217613,A
Mercury_7084088,A
Mercury_7217683,A
Mercury_7064015,A
Mercury_7034895,A
Mercury_SC_LBS10588,A
NYSEDREGENTS_2012_8_40,1
Mercury_SC_406718,A
Mercury_7246313,A
VASoL_2009_3_32,A
Mercury_7221025,A
Mercury_SC_407450,A
Mercury_SC_LBS10620,A
Mercury_SC_400132,A
Mercury_401396,A
Mercury_7098053,A
Mercury_415270,A
Mercury_7213763,A
NAEP_2005_8_S11+3,A
NYSEDREGENTS_2013_8_26,1
Mercury_SC_409576,A
NYSEDREGENTS_2010_4_21,A
Mercury_SC_401613,A
Mercury_404892,A
Mercury_7094605,A
Mercury_SC_408782,A
Mercury_SC_413532,A
VASoL_2010_3_28,A
Mercury_7216580,A
Mercury_7227920,A
Mercury_416502,A
Mercury_7234220,A
Mercury_SC_414130,A
Mercury_7234273,A
MCAS_1998_4_24,A
AKDE&ED_2008_8_5,A
Mercury_SC_400126,A
NYSEDREGENTS_2010_4_26,A
VASoL_2007_5_17,A
MCAS_2005_5_14,A
Mercury_7247100,A
ACTAAP_2010_7_16,A
Mercury_SC_405935,A
NYSEDREGENTS_2008_8_4,1
NYSEDREGENTS_2012_4_4,A
MCAS_2000_4_25,A
Mercury_7252298,A
MEA_2010_8_19,A
MCAS_2006_9_36,A
NYSEDREGENTS_2010_8_32,1
MCAS_2006_9_28,A
Mercury_7128240,A
Mercury_7033635,A
Mercury_405771,A
Mercury_SC_408629,A
Mercury_400806,A
Mercury_7207148,A
Mercury_7205328,A
Mercury_7071663,A
NYSEDREGENTS_2012_4_3,A
Mercury_416686,A
Mercury_7011235,A
Mercury_7090668,A
Mercury_7001628,A
Mercury_407263,A
MEA_2013_5_7,A
TIMSS_2007_4_pg70,A
Mercury_7165043,A
Mercury_7057768,A
Mercury_7227903,A
ACTAAP_2014_5_5,A
Mercury_7026933,A
Mercury_SC_402284,A
Mercury_7183103,A
TIMSS_2007_8_pg63,A
Mercury_7094115,A
Mercury_SC_401221,A
Mercury_SC_401300,A
Mercury_7264040,A
