NYSEDREGENTS_2010_4_30,A
Mercury_7025060,A
Mercury_SC_402103,A
VASoL_2009_5_37,A
Mercury_SC_402981,A
NYSEDREGENTS_2008_8_5,1
MCAS_1998_4_13,A
MDSA_2008_8_20,A
Mercury_SC_400134,A
Mercury_SC_LBS10265,A
Mercury_7188580,A
Mercury_402348,A
Mercury_7030555,A
Mercury_SC_415453,A
Mercury_7074848,A
Mercury_SC_400582,A
Mercury_SC_401168,A
Mercury_180828,A
FCAT_2008_5_1,A
TAKS_2009_5_25,A
Mercury_SC_LBS10392,A
Mercury_7212905,A
Mercury_7212888,A
MDSA_2007_8_42,A
Mercury_SC_415534,A
Mercury_7213413,A
Mercury_7068635,A
Mercury_417137,A
Mercury_7268258,A
NAEP_2005_4_S13+14,A
Mercury_SC_406089,A
Mercury_SC_400700,A
Mercury_7223493,A
Mercury_SC_405928,A
MCAS_2009_5_6518,A
MCAS_2006_9_1,A
Mercury_7239383,A
Mercury_SC_400130,A
Mercury_401426,A
MCAS_2010_8_12016,A
Mercury_SC_400324,A
Mercury_SC_LBS10662,A
VASoL_2009_3_8,A
Mercury_SC_401185,A
NYSEDREGENTS_2015_8_29,1
Mercury_7234378,A
ACTAAP_2014_7_3,A
MDSA_2008_8_27,A
Mercury_7004725,A
Mercury_405143,A
MCAS_2003_8_7,A
Mercury_SC_405341,A
Mercury_7283833,A
Mercury_7159303,A
Mercury_406427,A
Mercury_SC_414129,A
Mercury_7108990,A
Mercury_SC_407315,A
Mercury_SC_408663,A
MEA_2013_8_18,A
Mercury_7111125,A
LEAP_2009_8_10430,A
Mercury_7165218,A
MEA_2013_8_15,A
